converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (UTF-8)
--2018-07-21 07:53:36--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324700187 (310M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  376K 14m3s
 57050K .......... .......... .......... .......... .......... 18%  756K 68s
 57100K .......... .......... .......... .......... .......... 18%  755K 68s
 57150K .......... .......... .......... .......... .......... 18% 1.21M 69s
 57200K .......... .......... .......... .......... .......... 18% 1.73M 69s
 57250K .......... .......... .......... .......... .......... 18%  784K 69s
 57300K .......... .......... .......... .......... .......... 18%  755K 69s
 57350K .......... .......... .......... .......... .......... 18%  757K 69s
 57400K .......... .......... .......... .......... .......... 18%  755K 70s
 57450K .......... .......... .......... .......... .......... 18% 17.0M 69s
 57500K .......... .......... .......... .......... .......... 18%  759K 70s
 57550K .......... .......... .......... .......... .......... 18%  782K 70s
 57600K .......... .......... .......... .......... .......... 18%  375K 70s
 57650K .......... .......... .......... .......... .......... 18% 27.7M 70s
 57700K .......... .......... .......... .......... .......... 18%  383K 71s
 57750K .......... .......... .......... .......... .......... 18%  738K 71s
 57800K .......... .......... .......... .......... .......... 18%  485K 71s
 57850K .......... .......... .......... .......... .......... 18%  526K 72s
 57900K .......... .......... .......... .......... .......... 18%  749K 72s
 57950K .......... .......... .......... .......... .......... 18%  383K 73s
 58000K .......... .......... .......... .......... .......... 18%  744K 73s
 58050K .......... .......... .......... .......... .......... 18%  483K 73s
 58100K .......... .......... .......... .......... .......... 18%  528K 74s
 58150K .......... .......... .......... .......... .......... 18%  756K 74s
 58200K .......... .......... .......... .......... .......... 18%  381K 74s
 58250K .......... .......... .......... .......... .......... 18%  756K 74s
 58300K .......... .......... .......... .......... .......... 18%  742K 75s
 58350K .......... .......... .......... .......... .......... 18%  754K 75s
 58400K .......... .......... .......... .......... .......... 18%  382K 75s
 58450K .......... .......... .......... .......... .......... 18%  733K 76s
 58500K .......... .......... .......... .......... .......... 18%  755K 76s
 58550K .......... .......... .......... .......... .......... 18%  757K 76s
 58600K .......... .......... .......... .......... .......... 18%  381K 77s
 58650K .......... .......... .......... .......... .......... 18%  755K 77s
 58700K .......... .......... .......... .......... .......... 18%  732K 77s
 58750K .......... .......... .......... .......... .......... 18%  756K 77s
 58800K .......... .......... .......... .......... .......... 18%  493K 78s
 58850K .......... .......... .......... .......... .......... 18%  524K 78s
 58900K .......... .......... .......... .......... .......... 18%  754K 78s
 58950K .......... .......... .......... .......... .......... 18%  747K 78s
 59000K .......... .......... .......... .......... .......... 18%  756K 79s
 59050K .......... .......... .......... .......... .......... 18%  754K 79s
 59100K .......... .......... .......... .......... .......... 18%  757K 79s
 59150K .......... .......... .......... .......... .......... 18%  758K 79s
 59200K .......... .......... .......... .......... .......... 18%  380K 80s
 59250K .......... .......... .......... .......... .......... 18%  754K 80s
 59300K .......... .......... .......... .......... .......... 18%  754K 80s
 59350K .......... .......... .......... .......... .......... 18%  753K 80s
 59400K .......... .......... .......... .......... .......... 18%  753K 80s
 59450K .......... .......... .......... .......... .......... 18%  755K 81s
 59500K .......... .......... .......... .......... .......... 18%  755K 81s
 59550K .......... .......... .......... .......... .......... 18%  755K 81s
 59600K .......... .......... .......... .......... .......... 18%  754K 81s
 59650K .......... .......... .......... .......... .......... 18%  755K 81s
 59700K .......... .......... .......... .......... .......... 18%  757K 82s
 59750K .......... .......... .......... .......... .......... 18%  754K 82s
 59800K .......... .......... .......... .......... .......... 18%  756K 82s
 59850K .......... .......... .......... .......... .......... 18%  755K 82s
 59900K .......... .......... .......... .......... .......... 18%  483K 83s
 59950K .......... .......... .......... .......... .......... 18%  754K 83s
 60000K .......... .......... .......... .......... .......... 18%  528K 83s
 60050K .......... .......... .......... .......... .......... 18%  753K 83s
 60100K .......... .......... .......... .......... .......... 18%  755K 84s
 60150K .......... .......... .......... .......... .......... 18%  757K 84s
 60200K .......... .......... .......... .......... .......... 19%  745K 84s
 60250K .......... .......... .......... .......... .......... 19%  755K 84s
 60300K .......... .......... .......... .......... .......... 19%  757K 84s
 60350K .......... .......... .......... .......... .......... 19%  756K 85s
 60400K .......... .......... .......... .......... .......... 19%  755K 85s
 60450K .......... .......... .......... .......... .......... 19%  757K 85s
 60500K .......... .......... .......... .......... .......... 19%  758K 85s
 60550K .......... .......... .......... .......... .......... 19%  758K 85s
 60600K .......... .......... .......... .......... .......... 19%  755K 85s
 60650K .......... .......... .......... .......... .......... 19%  755K 86s
 60700K .......... .......... .......... .......... .......... 19%  754K 86s
 60750K .......... .......... .......... .......... .......... 19%  751K 86s
 60800K .......... .......... .......... .......... .......... 19%  757K 86s
 60850K .......... .......... .......... .......... .......... 19% 1.31M 86s
 60900K .......... .......... .......... .......... .......... 19%  528K 87s
 60950K .......... .......... .......... .......... .......... 19% 76.0M 87s
 61000K .......... .......... .......... .......... .......... 19%  756K 87s
 61050K .......... .......... .......... .......... .......... 19%  756K 87s
 61100K .......... .......... .......... .......... .......... 19%  755K 87s
 61150K .......... .......... .......... .......... .......... 19%  757K 87s
 61200K .......... .......... .......... .......... .......... 19%  756K 87s
 61250K .......... .......... .......... .......... .......... 19%  755K 88s
 61300K .......... .......... .......... .......... .......... 19%  759K 88s
 61350K .......... .......... .......... .......... .......... 19%  760K 88s
 61400K .......... .......... .......... .......... .......... 19%  758K 88s
 61450K .......... .......... .......... .......... .......... 19%  757K 88s
 61500K .......... .......... .......... .......... .......... 19%  758K 89s
 61550K .......... .......... .......... .......... .......... 19%  756K 89s
 61600K .......... .......... .......... .......... .......... 19%  755K 89s
 61650K .......... .......... .......... .......... .......... 19%  126M 89s
 61700K .......... .......... .......... .......... .......... 19%  755K 89s
 61750K .......... .......... .......... .......... .......... 19%  753K 89s
 61800K .......... .......... .......... .......... .......... 19%  756K 89s
 61850K .......... .......... .......... .......... .......... 19%  748K 90s
 61900K .......... .......... .......... .......... .......... 19%  754K 90s
 61950K .......... .......... .......... .......... .......... 19%  755K 90s
 62000K .......... .......... .......... .......... .......... 19%  758K 90s
 62050K .......... .......... .......... .......... .......... 19%  753K 90s
 62100K .......... .......... .......... .......... .......... 19% 1.34M 90s
 62150K .......... .......... .......... .......... .......... 19% 1.60M 90s
 62200K .......... .......... .......... .......... .......... 19%  753K 91s
 62250K .......... .......... .......... .......... .......... 19%  759K 91s
 62300K .......... .......... .......... .......... .......... 19%  756K 91s
 62350K .......... .......... .......... .......... .......... 19%  755K 91s
 62400K .......... .......... .......... .......... .......... 19%  754K 91s
 62450K .......... .......... .......... .......... .......... 19% 1.36M 91s
 62500K .......... .......... .......... .......... .......... 19% 1.58M 91s
 62550K .......... .......... .......... .......... .......... 19%  756K 92s
 62600K .......... .......... .......... .......... .......... 19%  755K 92s
 62650K .......... .......... .......... .......... .......... 19%  756K 92s
 62700K .......... .......... .......... .......... .......... 19%  758K 92s
 62750K .......... .......... .......... .......... .......... 19%  756K 92s
 62800K .......... .......... .......... .......... .......... 19% 1.33M 92s
 62850K .......... .......... .......... .......... .......... 19% 1.64M 92s
 62900K .......... .......... .......... .......... .......... 19%  756K 93s
 62950K .......... .......... .......... .......... .......... 19%  756K 93s
 63000K .......... .......... .......... .......... .......... 19%  758K 93s
 63050K .......... .......... .......... .......... .......... 19%  757K 93s
 63100K .......... .......... .......... .......... .......... 19% 1.31M 93s
 63150K .......... .......... .......... .......... .......... 19% 1.67M 93s
 63200K .......... .......... .......... .......... .......... 19%  755K 93s
 63250K .......... .......... .......... .......... .......... 19%  761K 94s
 63300K .......... .......... .......... .......... .......... 19%  756K 94s
 63350K .......... .......... .......... .......... .......... 19%  755K 94s
 63400K .......... .......... .......... .......... .......... 20%  138M 94s
 63450K .......... .......... .......... .......... .......... 20%  756K 94s
 63500K .......... .......... .......... .......... .......... 20%  755K 94s
 63550K .......... .......... .......... .......... .......... 20%  756K 94s
 63600K .......... .......... .......... .......... .......... 20%  760K 94s
 63650K .......... .......... .......... .......... .......... 20% 75.9M 94s
 63700K .......... .......... .......... .......... .......... 20%  757K 95s
 63750K .......... .......... .......... .......... .......... 20%  760K 95s
 63800K .......... .......... .......... .......... .......... 20%  760K 95s
