converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (UTF-8)
--2018-07-21 08:01:06--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324124710 (309M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  210K 25m5s
 75550K .......... .......... .......... .......... .......... 23%  876K 90s
 75600K .......... .......... .......... .......... .......... 23%  816K 90s
 75650K .......... .......... .......... .......... .......... 23% 3.97M 90s
 75700K .......... .......... .......... .......... .......... 23%  911K 90s
 75750K .......... .......... .......... .......... .......... 23% 3.89M 90s
 75800K .......... .......... .......... .......... .......... 23%  787K 90s
 75850K .......... .......... .......... .......... .......... 23%  908K 90s
 75900K .......... .......... .......... .......... .......... 23% 4.01M 90s
 75950K .......... .......... .......... .......... .......... 24%  857K 90s
 76000K .......... .......... .......... .......... .......... 24% 5.05M 90s
 76050K .......... .......... .......... .......... .......... 24%  784K 90s
 76100K .......... .......... .......... .......... .......... 24%  924K 91s
 76150K .......... .......... .......... .......... .......... 24% 3.94M 90s
 76200K .......... .......... .......... .......... .......... 24%  859K 91s
 76250K .......... .......... .......... .......... .......... 24% 4.90M 91s
 76300K .......... .......... .......... .......... .......... 24%  782K 91s
 76350K .......... .......... .......... .......... .......... 24%  931K 91s
 76400K .......... .......... .......... .......... .......... 24% 3.46M 91s
 76450K .......... .......... .......... .......... .......... 24%  893K 91s
 76500K .......... .......... .......... .......... .......... 24% 4.84M 91s
 76550K .......... .......... .......... .......... .......... 24%  781K 91s
 76600K .......... .......... .......... .......... .......... 24%  934K 91s
 76650K .......... .......... .......... .......... .......... 24% 3.87M 91s
 76700K .......... .......... .......... .......... .......... 24%  868K 91s
 76750K .......... .......... .......... .......... .......... 24% 4.76M 91s
 76800K .......... .......... .......... .......... .......... 24%  780K 91s
 76850K .......... .......... .......... .......... .......... 24%  926K 91s
 76900K .......... .......... .......... .......... .......... 24% 4.02M 91s
 76950K .......... .......... .......... .......... .......... 24%  926K 91s
 77000K .......... .......... .......... .......... .......... 24% 3.54M 91s
 77050K .......... .......... .......... .......... .......... 24%  794K 91s
 77100K .......... .......... .......... .......... .......... 24%  901K 91s
 77150K .......... .......... .......... .......... .......... 24% 4.21M 91s
 77200K .......... .......... .......... .......... .......... 24%  917K 91s
 77250K .......... .......... .......... .......... .......... 24% 3.68M 91s
 77300K .......... .......... .......... .......... .......... 24%  863K 92s
 77350K .......... .......... .......... .......... .......... 24% 5.92M 92s
 77400K .......... .......... .......... .......... .......... 24%  779K 92s
 77450K .......... .......... .......... .......... .......... 24%  914K 92s
 77500K .......... .......... .......... .......... .......... 24% 4.27M 92s
 77550K .......... .......... .......... .......... .......... 24%  912K 92s
 77600K .......... .......... .......... .......... .......... 24% 3.77M 92s
 77650K .......... .......... .......... .......... .......... 24%  861K 92s
 77700K .......... .......... .......... .......... .......... 24% 6.06M 92s
 77750K .......... .......... .......... .......... .......... 24%  763K 92s
 77800K .......... .......... .......... .......... .......... 24%  930K 92s
 77850K .......... .......... .......... .......... .......... 24% 3.99M 92s
 77900K .......... .......... .......... .......... .......... 24%  929K 92s
 77950K .......... .......... .......... .......... .......... 24% 3.55M 92s
 78000K .......... .......... .......... .......... .......... 24%  762K 92s
 78050K .......... .......... .......... .......... .......... 24%  107M 92s
 78100K .......... .......... .......... .......... .......... 24%  760K 92s
 78150K .......... .......... .......... .......... .......... 24%  956K 92s
 78200K .......... .......... .......... .......... .......... 24% 3.56M 92s
 78250K .......... .......... .......... .......... .......... 24%  949K 92s
 78300K .......... .......... .......... .......... .......... 24% 3.61M 92s
 78350K .......... .......... .......... .......... .......... 24%  876K 92s
 78400K .......... .......... .......... .......... .......... 24% 5.49M 92s
 78450K .......... .......... .......... .......... .......... 24%  763K 92s
 78500K .......... .......... .......... .......... .......... 24%  945K 92s
 78550K .......... .......... .......... .......... .......... 24% 3.71M 92s
 78600K .......... .......... .......... .......... .......... 24%  912K 93s
 78650K .......... .......... .......... .......... .......... 24% 4.24M 92s
 78700K .......... .......... .......... .......... .......... 24%  916K 93s
 78750K .......... .......... .......... .......... .......... 24% 4.22M 93s
 78800K .......... .......... .......... .......... .......... 24%  872K 93s
 78850K .......... .......... .......... .......... .......... 24% 5.03M 93s
 78900K .......... .......... .......... .......... .......... 24%  759K 93s
 78950K .......... .......... .......... .......... .......... 24%  149M 93s
 79000K .......... .......... .......... .......... .......... 24%  758K 93s
 79050K .......... .......... .......... .......... .......... 24%  933K 93s
 79100K .......... .......... .......... .......... .......... 25% 3.89M 93s
 79150K .......... .......... .......... .......... .......... 25%  932K 93s
 79200K .......... .......... .......... .......... .......... 25% 3.96M 93s
 79250K .......... .......... .......... .......... .......... 25%  929K 93s
 79300K .......... .......... .......... .......... .......... 25% 3.98M 93s
 79350K .......... .......... .......... .......... .......... 25%  759K 93s
 79400K .......... .......... .......... .......... .......... 25%  148M 93s
 79450K .......... .......... .......... .......... .......... 25%  761K 93s
 79500K .......... .......... .......... .......... .......... 25%  936K 93s
 79550K .......... .......... .......... .......... .......... 25% 3.85M 93s
 79600K .......... .......... .......... .......... .......... 25%  937K 93s
 79650K .......... .......... .......... .......... .......... 25% 3.89M 93s
 79700K .......... .......... .......... .......... .......... 25%  933K 93s
 79750K .......... .......... .......... .......... .......... 25% 3.82M 93s
 79800K .......... .......... .......... .......... .......... 25%  937K 93s
 79850K .......... .......... .......... .......... .......... 25% 3.26M 93s
 79900K .......... .......... .......... .......... .......... 25%  943K 93s
 79950K .......... .......... .......... .......... .......... 25% 3.34M 93s
 80000K .......... .......... .......... .......... .......... 25%  783K 93s
 80050K .......... .......... .......... .......... .......... 25% 22.1M 93s
 80100K .......... .......... .......... .......... .......... 25%  784K 93s
 80150K .......... .......... .......... .......... .......... 25%  967K 93s
 80200K .......... .......... .......... .......... .......... 25% 2.99M 93s
 80250K .......... .......... .......... .......... .......... 25% 1005K 94s
 80300K .......... .......... .......... .......... .......... 25% 3.00M 93s
 80350K .......... .......... .......... .......... .......... 25% 1006K 94s
 80400K .......... .......... .......... .......... .......... 25% 3.00M 94s
 80450K .......... .......... .......... .......... .......... 25% 1001K 94s
 80500K .......... .......... .......... .......... .......... 25% 3.05M 94s
 80550K .......... .......... .......... .......... .......... 25%  997K 94s
 80600K .......... .......... .......... .......... .......... 25% 3.05M 94s
 80650K .......... .......... .......... .......... .......... 25%  985K 94s
 80700K .......... .......... .......... .......... .......... 25% 3.19M 94s
 80750K .......... .......... .......... .......... .......... 25%  782K 94s
 80800K .......... .......... .......... .......... .......... 25% 20.5M 94s
 80850K .......... .......... .......... .......... .......... 25%  766K 94s
 80900K .......... .......... .......... .......... .......... 25%  998K 94s
 80950K .......... .......... .......... .......... .......... 25% 3.07M 94s
 81000K .......... .......... .......... .......... .......... 25%  995K 94s
 81050K .......... .......... .......... .......... .......... 25% 3.06M 94s
 81100K .......... .......... .......... .......... .......... 25%  994K 94s
 81150K .......... .......... .......... .......... .......... 25% 2.70M 94s
 81200K .......... .......... .......... .......... .......... 25% 1.01M 94s
 81250K .......... .......... .......... .......... .......... 25% 2.71M 94s
 81300K .......... .......... .......... .......... .......... 25% 1.02M 94s
 81350K .......... .......... .......... .......... .......... 25% 2.68M 94s
 81400K .......... .......... .......... .......... .......... 25% 1.02M 94s
 81450K .......... .......... .......... .......... .......... 25% 2.68M 94s
 81500K .......... .......... .......... .......... .......... 25% 1.02M 94s
 81550K .......... .......... .......... .......... .......... 25% 2.71M 94s
 81600K .......... .......... .......... .......... .......... 25% 1023K 94s
 81650K .......... .......... .......... .......... .......... 25% 2.84M 94s
 81700K .......... .......... .......... .......... .......... 25% 1024K 94s
 81750K .......... .......... .......... .......... .......... 25% 2.86M 94s
 81800K .......... .......... .......... .......... .......... 25% 1022K 94s
 81850K .......... .......... .......... .......... .......... 25% 2.76M 94s
 81900K .......... .......... .......... .......... .......... 25%  789K 94s
 81950K .......... .......... .......... .......... .......... 25% 18.7M 94s
 82000K .......... .......... .......... .......... .......... 25%  788K 94s
 82050K .......... .......... .......... .......... .......... 25% 18.5M 94s
 82100K .......... .......... .......... .......... .......... 25%  789K 94s
 82150K .......... .......... .......... .......... .......... 25% 18.5M 94s
